TMonkeyTalk
v5
r1
cCheck dependencies
cPhaseScriptExecution "Create Buildstamp" /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Script-D34D968212231B45001D0B47.sh
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTVerifyCommand.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTVerifyCommand.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTWaitForCommand.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTWaitForCommand.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTUtils.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIView+FullDescription.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIView+FullDescription.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTCommandEditViewController.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTCommandEditViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTConsoleController.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTConsoleController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTGorillaView.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTGorillaView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTOpenScriptDialog.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTSaveScriptDialog.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTSaveScriptDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTCommandEvent.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTCommandEvent.m normal i386 objective-c com.apple.compilers.llvmgcc42
